Warning: --strictResponses has no effect when not using --responses
Using anthropic/claude-sonnet-4 at https://openrouter.ai/api/v1/chat/completions with 3 attempts and NoRateLimiter
Running experiment for q
Exploring API
Extracting snippets
Generating tests
(node:59208) [DEP0147] DeprecationWarning: In future versions of Node.js, fs.rmdir(path, { recursive: true }) will be removed. Use fs.rm(path, { recursive: true }) instead
(Use `node --trace-deprecation ...` to show where the warning was created)
test_0.js (for q at temperature 0, 0 snippets available): PASSED
test_341.js (for q.makePromise.prototype.nbind at temperature 0, 2 snippets available): PASSED
test_342.js (for q.makePromise.prototype.nbind at temperature 0, 2 snippets available): PASSED
test_343.js (for q.makePromise.prototype.nbind at temperature 0, 2 snippets available): PASSED
test_344.js (for q.makePromise.prototype.nbind at temperature 0, 2 snippets available): PASSED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatoro100jc/report.json'
test_345.js (for q.makePromise.prototype.npost at temperature 0, 2 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorf3FUOz/report.json'
test_346.js (for q.makePromise.prototype.npost at temperature 0, 2 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorEb4ztZ/report.json'
test_347.js (for q.makePromise.prototype.npost at temperature 0, 2 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validator8Ep3ja/report.json'
test_348.js (for q.makePromise.prototype.npost at temperature 0, 2 snippets available): FAILED
test_349.js (for q.makePromise.prototype.npost at temperature 0, 2 snippets available): PASSED
test_350.js (for q.makePromise.prototype.npost at temperature 0, 2 snippets available): PASSED
test_351.js (for q.makePromise.prototype.npost at temperature 0, 2 snippets available): PASSED
test_352.js (for q.makePromise.prototype.npost at temperature 0, 2 snippets available): FAILED
test_353.js (for q.makePromise.prototype.npost at temperature 0, 2 snippets available): PASSED
test_354.js (for q.makePromise.prototype.npost at temperature 0, 2 snippets available): FAILED
test_355.js (for q.makePromise.prototype.npost at temperature 0, 2 snippets available): PASSED
test_356.js (for q.makePromise.prototype.npost at temperature 0, 2 snippets available): PASSED
test_357.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): FAILED
test_358.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): FAILED
test_359.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): FAILED
test_360.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): FAILED
test_361.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): FAILED
test_362.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): FAILED
test_363.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): FAILED
test_364.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): FAILED
test_365.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatoriZwlxl/report.json'
test_366.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatoriDA6kG/report.json'
test_367.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorIOn0zh/report.json'
test_368.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): FAILED
test_369.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): PASSED
test_370.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): PASSED
test_371.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): PASSED
test_372.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): FAILED
test_373.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): PASSED
test_374.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorBJGusl/report.json'
test_375.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): FAILED
test_376.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): PASSED
test_377.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): PASSED
test_378.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): PASSED
test_379.js (for q.makePromise.prototype.ninvoke at temperature 0, 2 snippets available): PASSED
test_380.js (for q.makePromise.prototype.nodeify at temperature 0, 0 snippets available): PASSED
test_381.js (for q.makePromise.prototype.nodeify at temperature 0, 0 snippets available): PASSED
test_382.js (for q.tap at temperature 0, 0 snippets available): PASSED
test_383.js (for q.tap at temperature 0, 0 snippets available): PASSED
test_384.js (for q.when at temperature 0, 4 snippets available): PASSED
test_385.js (for q.when at temperature 0, 4 snippets available): PASSED
test_386.js (for q.when at temperature 0, 4 snippets available): PASSED
test_387.js (for q.thenResolve at temperature 0, 0 snippets available): PASSED
test_388.js (for q.thenResolve at temperature 0, 0 snippets available): PASSED
test_389.js (for q.thenReject at temperature 0, 0 snippets available): PASSED
test_390.js (for q.thenReject at temperature 0, 0 snippets available): PASSED
test_391.js (for q.nearer at temperature 0, 0 snippets available): PASSED
test_392.js (for q.nearer at temperature 0, 0 snippets available): PASSED
test_393.js (for q.isPromise at temperature 0, 0 snippets available): FAILED
test_394.js (for q.isPromise at temperature 0, 0 snippets available): FAILED
test_395.js (for q.isPromise at temperature 0, 0 snippets available): PASSED
test_396.js (for q.isPromise at temperature 0, 0 snippets available): FAILED
test_397.js (for q.isPromiseAlike at temperature 0, 0 snippets available): PASSED
test_398.js (for q.isPromiseAlike at temperature 0, 0 snippets available): PASSED
test_399.js (for q.isPending at temperature 0, 0 snippets available): PASSED
test_400.js (for q.isPending at temperature 0, 0 snippets available): PASSED
test_401.js (for q.isFulfilled at temperature 0, 0 snippets available): FAILED
test_402.js (for q.isFulfilled at temperature 0, 0 snippets available): PASSED
test_403.js (for q.isFulfilled at temperature 0, 0 snippets available): FAILED
test_404.js (for q.isRejected at temperature 0, 0 snippets available): PASSED
test_405.js (for q.isRejected at temperature 0, 0 snippets available): PASSED
test_406.js (for q.resetUnhandledRejections at temperature 0, 0 snippets available): PASSED
test_407.js (for q.resetUnhandledRejections at temperature 0, 0 snippets available): PASSED
test_408.js (for q.getUnhandledReasons at temperature 0, 0 snippets available): PASSED
test_409.js (for q.getUnhandledReasons at temperature 0, 0 snippets available): PASSED
test_410.js (for q.stopUnhandledRejectionTracking at temperature 0, 0 snippets available): PASSED
test_411.js (for q.stopUnhandledRejectionTracking at temperature 0, 0 snippets available): PASSED
test_412.js (for q.fulfill at temperature 0, 0 snippets available): PASSED
test_413.js (for q.fulfill at temperature 0, 0 snippets available): PASSED
test_414.js (for q.master at temperature 0, 0 snippets available): PASSED
test_415.js (for q.master at temperature 0, 0 snippets available): PASSED
test_416.js (for q.spread at temperature 0, 6 snippets available): PASSED
test_417.js (for q.spread at temperature 0, 6 snippets available): PASSED
test_418.js (for q.spread at temperature 0, 6 snippets available): PASSED
test_419.js (for q.spread at temperature 0, 6 snippets available): PASSED
test_420.js (for q.async at temperature 0, 1 snippets available): PASSED
test_421.js (for q.async at temperature 0, 1 snippets available): PASSED
test_422.js (for q.async at temperature 0, 1 snippets available): PASSED
test_423.js (for q.async at temperature 0, 1 snippets available): PASSED
test_424.js (for q.spawn at temperature 0, 0 snippets available): FAILED
test_425.js (for q.spawn at temperature 0, 0 snippets available): FAILED
test_426.js (for q.spawn at temperature 0, 0 snippets available): FAILED
test_427.js (for q.spawn at temperature 0, 0 snippets available): FAILED
test_428.js (for q.spawn at temperature 0, 0 snippets available): FAILED
test_429.js (for q.spawn at temperature 0, 0 snippets available): PASSED
test_430.js (for q.spawn at temperature 0, 0 snippets available): PASSED
test_431.js (for q.spawn at temperature 0, 0 snippets available): PASSED
test_432.js (for q.spawn at temperature 0, 0 snippets available): PASSED
test_433.js (for q.spawn at temperature 0, 0 snippets available): PASSED
test_434.js (for q.spawn at temperature 0, 0 snippets available): PASSED
test_435.js (for q.return at temperature 0, 0 snippets available): FAILED
test_436.js (for q.return at temperature 0, 0 snippets available): FAILED
test_437.js (for q.return at temperature 0, 0 snippets available): FAILED
test_438.js (for q.return at temperature 0, 0 snippets available): FAILED
test_439.js (for q.return at temperature 0, 0 snippets available): FAILED
test_440.js (for q.return at temperature 0, 0 snippets available): FAILED
test_441.js (for q.return at temperature 0, 0 snippets available): FAILED
test_442.js (for q.return at temperature 0, 0 snippets available): PASSED
test_443.js (for q.return at temperature 0, 0 snippets available): PASSED
test_444.js (for q.return at temperature 0, 0 snippets available): FAILED
test_445.js (for q.return at temperature 0, 0 snippets available): PASSED
test_446.js (for q.return at temperature 0, 0 snippets available): PASSED
test_447.js (for q.return at temperature 0, 0 snippets available): FAILED
test_448.js (for q.return at temperature 0, 0 snippets available): PASSED
test_449.js (for q.return at temperature 0, 0 snippets available): FAILED
test_450.js (for q.promised at temperature 0, 0 snippets available): FAILED
test_451.js (for q.promised at temperature 0, 0 snippets available): FAILED
test_452.js (for q.promised at temperature 0, 0 snippets available): FAILED
test_453.js (for q.promised at temperature 0, 0 snippets available): FAILED
test_454.js (for q.promised at temperature 0, 0 snippets available): PASSED
test_455.js (for q.promised at temperature 0, 0 snippets available): FAILED
test_456.js (for q.promised at temperature 0, 0 snippets available): PASSED
test_457.js (for q.promised at temperature 0, 0 snippets available): FAILED
test_458.js (for q.promised at temperature 0, 0 snippets available): PASSED
test_459.js (for q.dispatch at temperature 0, 0 snippets available): FAILED
test_460.js (for q.dispatch at temperature 0, 0 snippets available): FAILED
test_461.js (for q.dispatch at temperature 0, 0 snippets available): PASSED
test_462.js (for q.dispatch at temperature 0, 0 snippets available): FAILED
test_463.js (for q.dispatch at temperature 0, 0 snippets available): PASSED
test_464.js (for q.dispatch at temperature 0, 0 snippets available): FAILED
test_465.js (for q.dispatch at temperature 0, 0 snippets available): PASSED
test_466.js (for q.get at temperature 0, 6 snippets available): PASSED
test_467.js (for q.get at temperature 0, 6 snippets available): PASSED
test_468.js (for q.get at temperature 0, 6 snippets available): PASSED
test_469.js (for q.get at temperature 0, 6 snippets available): PASSED
test_470.js (for q.get at temperature 0, 6 snippets available): PASSED
test_471.js (for q.get at temperature 0, 6 snippets available): PASSED
test_472.js (for q.get at temperature 0, 6 snippets available): PASSED
test_473.js (for q.get at temperature 0, 6 snippets available): PASSED
test_474.js (for q.set at temperature 0, 0 snippets available): FAILED
test_475.js (for q.set at temperature 0, 0 snippets available): FAILED
test_476.js (for q.set at temperature 0, 0 snippets available): FAILED
test_477.js (for q.set at temperature 0, 0 snippets available): FAILED
test_478.js (for q.set at temperature 0, 0 snippets available): FAILED
test_479.js (for q.set at temperature 0, 0 snippets available): FAILED
test_480.js (for q.set at temperature 0, 0 snippets available): FAILED
test_481.js (for q.set at temperature 0, 0 snippets available): FAILED
test_482.js (for q.set at temperature 0, 0 snippets available): FAILED
test_483.js (for q.set at temperature 0, 0 snippets available): PASSED
test_484.js (for q.set at temperature 0, 0 snippets available): PASSED
test_485.js (for q.set at temperature 0, 0 snippets available): PASSED
test_486.js (for q.set at temperature 0, 0 snippets available): PASSED
test_487.js (for q.set at temperature 0, 0 snippets available): FAILED
test_488.js (for q.set at temperature 0, 0 snippets available): PASSED
test_489.js (for q.set at temperature 0, 0 snippets available): PASSED
test_490.js (for q.set at temperature 0, 0 snippets available): PASSED
test_491.js (for q.set at temperature 0, 0 snippets available): FAILED
test_492.js (for q.set at temperature 0, 0 snippets available): FAILED
test_493.js (for q.set at temperature 0, 0 snippets available): FAILED
test_494.js (for q.set at temperature 0, 0 snippets available): PASSED
test_495.js (for q.delete at temperature 0, 0 snippets available): FAILED
test_496.js (for q.delete at temperature 0, 0 snippets available): PASSED
test_497.js (for q.delete at temperature 0, 0 snippets available): FAILED
test_498.js (for q.delete at temperature 0, 0 snippets available): PASSED
test_499.js (for q.delete at temperature 0, 0 snippets available): PASSED
test_500.js (for q.post at temperature 0, 2 snippets available): PASSED
test_501.js (for q.post at temperature 0, 2 snippets available): FAILED
test_502.js (for q.post at temperature 0, 2 snippets available): PASSED
test_503.js (for q.post at temperature 0, 2 snippets available): PASSED
test_504.js (for q.post at temperature 0, 2 snippets available): PASSED
test_505.js (for q.invoke at temperature 0, 4 snippets available): PASSED
test_506.js (for q.invoke at temperature 0, 4 snippets available): PASSED
test_507.js (for q.invoke at temperature 0, 4 snippets available): PASSED
test_508.js (for q.invoke at temperature 0, 4 snippets available): PASSED
test_509.js (for q.fapply at temperature 0, 2 snippets available): PASSED
test_510.js (for q.fapply at temperature 0, 2 snippets available): PASSED
test_511.js (for q.fapply at temperature 0, 2 snippets available): PASSED
test_512.js (for q.fapply at temperature 0, 2 snippets available): PASSED
test_513.js (for q.fapply at temperature 0, 2 snippets available): PASSED
test_514.js (for q.fapply at temperature 0, 2 snippets available): PASSED
test_515.js (for q.fapply at temperature 0, 2 snippets available): PASSED
test_516.js (for q.fapply at temperature 0, 2 snippets available): PASSED
test_517.js (for q.fcall at temperature 0, 16 snippets available): PASSED
test_518.js (for q.fcall at temperature 0, 16 snippets available): PASSED
test_519.js (for q.fcall at temperature 0, 16 snippets available): PASSED
test_520.js (for q.fcall at temperature 0, 16 snippets available): PASSED
test_521.js (for q.fbind at temperature 0, 0 snippets available): FAILED
test_522.js (for q.fbind at temperature 0, 0 snippets available): FAILED
test_523.js (for q.fbind at temperature 0, 0 snippets available): PASSED
test_524.js (for q.fbind at temperature 0, 0 snippets available): PASSED
test_525.js (for q.fbind at temperature 0, 0 snippets available): PASSED
test_526.js (for q.fbind at temperature 0, 0 snippets available): PASSED
test_527.js (for q.fbind at temperature 0, 0 snippets available): PASSED
test_528.js (for q.fbind at temperature 0, 0 snippets available): PASSED
test_529.js (for q.keys at temperature 0, 0 snippets available): PASSED
test_530.js (for q.keys at temperature 0, 0 snippets available): PASSED
test_531.js (for q.keys at temperature 0, 0 snippets available): PASSED
test_532.js (for q.keys at temperature 0, 0 snippets available): PASSED
test_533.js (for q.any at temperature 0, 2 snippets available): PASSED
test_534.js (for q.any at temperature 0, 2 snippets available): PASSED
test_535.js (for q.any at temperature 0, 2 snippets available): PASSED
test_536.js (for q.any at temperature 0, 2 snippets available): PASSED
test_537.js (for q.allResolved at temperature 0, 0 snippets available): FAILED
test_538.js (for q.allResolved at temperature 0, 0 snippets available): FAILED
test_539.js (for q.allResolved at temperature 0, 0 snippets available): FAILED
test_540.js (for q.allResolved at temperature 0, 0 snippets available): PASSED
test_541.js (for q.allResolved at temperature 0, 0 snippets available): PASSED
test_542.js (for q.allResolved at temperature 0, 0 snippets available): PASSED
test_543.js (for q.allResolved at temperature 0, 0 snippets available): PASSED
test_544.js (for q.allResolved at temperature 0, 0 snippets available): FAILED
test_545.js (for q.allSettled at temperature 0, 2 snippets available): PASSED
test_546.js (for q.allSettled at temperature 0, 2 snippets available): PASSED
test_547.js (for q.allSettled at temperature 0, 2 snippets available): PASSED
test_548.js (for q.catch at temperature 0, 2 snippets available): PASSED
test_549.js (for q.catch at temperature 0, 2 snippets available): PASSED
test_550.js (for q.catch at temperature 0, 2 snippets available): PASSED
test_551.js (for q.catch at temperature 0, 2 snippets available): PASSED
test_552.js (for q.progress at temperature 0, 2 snippets available): PASSED
test_553.js (for q.progress at temperature 0, 2 snippets available): PASSED
test_554.js (for q.progress at temperature 0, 2 snippets available): PASSED
test_555.js (for q.progress at temperature 0, 2 snippets available): PASSED
test_556.js (for q.finally at temperature 0, 0 snippets available): PASSED
test_557.js (for q.finally at temperature 0, 0 snippets available): PASSED
test_558.js (for q.done at temperature 0, 8 snippets available): PASSED
test_559.js (for q.done at temperature 0, 8 snippets available): PASSED
test_560.js (for q.done at temperature 0, 8 snippets available): PASSED
test_561.js (for q.done at temperature 0, 8 snippets available): PASSED
test_562.js (for q.done at temperature 0, 8 snippets available): PASSED
test_563.js (for q.done at temperature 0, 8 snippets available): PASSED
test_564.js (for q.done at temperature 0, 8 snippets available): PASSED
test_565.js (for q.done at temperature 0, 8 snippets available): PASSED
test_566.js (for q.timeout at temperature 0, 2 snippets available): PASSED
test_567.js (for q.timeout at temperature 0, 2 snippets available): PASSED
test_568.js (for q.timeout at temperature 0, 2 snippets available): PASSED
test_569.js (for q.timeout at temperature 0, 2 snippets available): PASSED
test_570.js (for q.timeout at temperature 0, 2 snippets available): PASSED
test_571.js (for q.timeout at temperature 0, 2 snippets available): PASSED
test_572.js (for q.timeout at temperature 0, 2 snippets available): PASSED
test_573.js (for q.delay at temperature 0, 8 snippets available): PASSED
test_574.js (for q.delay at temperature 0, 8 snippets available): PASSED
test_575.js (for q.delay at temperature 0, 8 snippets available): PASSED
test_576.js (for q.delay at temperature 0, 8 snippets available): PASSED
test_577.js (for q.delay at temperature 0, 8 snippets available): PASSED
test_578.js (for q.delay at temperature 0, 8 snippets available): PASSED
test_579.js (for q.nfapply at temperature 0, 2 snippets available): PASSED
test_580.js (for q.nfapply at temperature 0, 2 snippets available): PASSED
test_581.js (for q.nfapply at temperature 0, 2 snippets available): PASSED
test_582.js (for q.nfapply at temperature 0, 2 snippets available): PASSED
test_583.js (for q.nfapply at temperature 0, 2 snippets available): PASSED
test_584.js (for q.nfapply at temperature 0, 2 snippets available): PASSED
test_585.js (for q.nfapply at temperature 0, 2 snippets available): PASSED
test_586.js (for q.nfapply at temperature 0, 2 snippets available): PASSED
test_587.js (for q.nfcall at temperature 0, 2 snippets available): PASSED
test_588.js (for q.nfcall at temperature 0, 2 snippets available): PASSED
test_589.js (for q.nfcall at temperature 0, 2 snippets available): PASSED
test_590.js (for q.nfcall at temperature 0, 2 snippets available): PASSED
test_591.js (for q.nfcall at temperature 0, 2 snippets available): PASSED
test_592.js (for q.nfcall at temperature 0, 2 snippets available): PASSED
test_593.js (for q.nfcall at temperature 0, 2 snippets available): PASSED
test_594.js (for q.nfcall at temperature 0, 2 snippets available): PASSED
test_595.js (for q.denodeify at temperature 0, 2 snippets available): PASSED
test_596.js (for q.denodeify at temperature 0, 2 snippets available): PASSED
test_597.js (for q.denodeify at temperature 0, 2 snippets available): PASSED
test_598.js (for q.denodeify at temperature 0, 2 snippets available): PASSED
test_599.js (for q.nbind at temperature 0, 2 snippets available): PASSED
test_600.js (for q.nbind at temperature 0, 2 snippets available): PASSED
test_601.js (for q.nbind at temperature 0, 2 snippets available): PASSED
test_602.js (for q.nbind at temperature 0, 2 snippets available): PASSED
test_603.js (for q.npost at temperature 0, 2 snippets available): PASSED
test_604.js (for q.npost at temperature 0, 2 snippets available): PASSED
test_605.js (for q.npost at temperature 0, 2 snippets available): PASSED
test_606.js (for q.npost at temperature 0, 2 snippets available): PASSED
test_607.js (for q.ninvoke at temperature 0, 2 snippets available): PASSED
test_608.js (for q.ninvoke at temperature 0, 2 snippets available): PASSED
test_609.js (for q.ninvoke at temperature 0, 2 snippets available): PASSED
test_610.js (for q.ninvoke at temperature 0, 2 snippets available): PASSED
test_611.js (for q.nodeify at temperature 0, 0 snippets available): PASSED
test_612.js (for q.nodeify at temperature 0, 0 snippets available): PASSED
test_613.js (for q.noConflict at temperature 0, 0 snippets available): FAILED
test_614.js (for q.noConflict at temperature 0, 0 snippets available): FAILED
test_615.js (for q.noConflict at temperature 0, 0 snippets available): FAILED
test_616.js (for q.noConflict at temperature 0, 0 snippets available): FAILED
test_617.js (for q.noConflict at temperature 0, 0 snippets available): PASSED
test_618.js (for q.noConflict at temperature 0, 0 snippets available): PASSED
test_619.js (for q.noConflict at temperature 0, 0 snippets available): FAILED
test_620.js (for q.noConflict at temperature 0, 0 snippets available): FAILED
test_621.js (for q.noConflict at temperature 0, 0 snippets available): PASSED
424 passed, 198 failed, 0 pending, 0 other
API coverage:
  q: [32m✓test_0.js[0m, [32m✓test_1.js[0m, [32m✓test_2.js[0m, [32m✓test_3.js[0m
  q.nextTick: [32m✓test_4.js[0m, [32m✓test_5.js[0m, [32m✓test_6.js[0m
  q.nextTick.runAfter: [32m✓test_7.js[0m, [32m✓test_8.js[0m
  q.defer: [32m✓test_9.js[0m, [32m✓test_10.js[0m, [32m✓test_11.js[0m, [32m✓test_12.js[0m
  q.defer.prototype.makeNodeResolver: [32m✓test_13.js[0m, [32m✓test_14.js[0m, [32m✓test_15.js[0m, [32m✓test_16.js[0m, [32m✓test_17.js[0m, [32m✓test_18.js[0m, [32m✓test_19.js[0m, [32m✓test_20.js[0m
  q.Promise: [32m✓test_21.js[0m, [32m✓test_22.js[0m, [32m✓test_23.js[0m, [32m✓test_24.js[0m
  q.Promise.race: [32m✓test_25.js[0m, [32m✓test_26.js[0m
  q.Promise.all: [32m✓test_27.js[0m, [32m✓test_28.js[0m, [32m✓test_29.js[0m, [32m✓test_30.js[0m
  q.Promise.reject: [32m✓test_31.js[0m, [32m✓test_32.js[0m, [32m✓test_33.js[0m, [32m✓test_34.js[0m
  q.passByCopy: [31m✗test_35.js[0m, [31m✗test_36.js[0m, [31m✗test_37.js[0m, [32m✓test_38.js[0m, [32m✓test_39.js[0m, [32m✓test_40.js[0m, [32m✓test_41.js[0m, [32m✓test_42.js[0m
  q.join: [31m✗test_43.js[0m, [31m✗test_44.js[0m, [32m✓test_45.js[0m, [31m✗test_46.js[0m, [32m✓test_47.js[0m, [32m✓test_48.js[0m, [32m✓test_49.js[0m, [32m✓test_50.js[0m, [32m✓test_51.js[0m
  q.makePromise: [31m✗test_52.js[0m, [31m✗test_53.js[0m, [31m✗test_54.js[0m, [31m✗test_55.js[0m, [31m✗test_56.js[0m, [32m✓test_57.js[0m, [32m✓test_58.js[0m, [32m✓test_59.js[0m, [32m✓test_60.js[0m, [32m✓test_61.js[0m, [31m✗test_62.js[0m, [32m✓test_63.js[0m, [32m✓test_64.js[0m
  q.makePromise.prototype.passByCopy: [32m✓test_65.js[0m, [32m✓test_66.js[0m
  q.makePromise.prototype.join: [31m✗test_67.js[0m, [32m✓test_68.js[0m, [32m✓test_69.js[0m, [32m✓test_70.js[0m
  q.makePromise.prototype.race: [31m✗test_71.js[0m, [31m✗test_72.js[0m, [31m✗test_73.js[0m, [31m✗test_74.js[0m, [31m✗test_75.js[0m, [32m✓test_76.js[0m, [31m✗test_77.js[0m, [32m✓test_78.js[0m, [32m✓test_79.js[0m, [32m✓test_80.js[0m, [32m✓test_81.js[0m
  q.makePromise.prototype.toString: [32m✓test_82.js[0m, [32m✓test_83.js[0m
  q.makePromise.prototype.then: [31m✗test_84.js[0m, [31m✗test_85.js[0m, [31m✗test_86.js[0m, [31m✗test_87.js[0m, [31m✗test_88.js[0m, [32m✓test_89.js[0m, [32m✓test_90.js[0m, [32m✓test_91.js[0m, [32m✓test_92.js[0m, [32m✓test_93.js[0m, [32m✓test_94.js[0m, [31m✗test_95.js[0m, [32m✓test_96.js[0m
  q.makePromise.prototype.tap: [32m✓test_97.js[0m, [32m✓test_98.js[0m, [32m✓test_99.js[0m, [32m✓test_100.js[0m
  q.makePromise.prototype.thenResolve: [32m✓test_101.js[0m, [32m✓test_102.js[0m
  q.makePromise.prototype.thenReject: [32m✓test_103.js[0m, [32m✓test_104.js[0m
  q.makePromise.prototype.isPending: [32m✓test_105.js[0m, [32m✓test_106.js[0m
  q.makePromise.prototype.isFulfilled: [32m✓test_107.js[0m, [32m✓test_108.js[0m
  q.makePromise.prototype.isRejected: [32m✓test_109.js[0m, [32m✓test_110.js[0m
  q.makePromise.prototype.spread: [32m✓test_111.js[0m, [32m✓test_112.js[0m, [32m✓test_113.js[0m, [32m✓test_114.js[0m
  q.makePromise.prototype.dispatch: [32m✓test_115.js[0m, [32m✓test_116.js[0m
  q.makePromise.prototype.get: [32m✓test_117.js[0m, [32m✓test_118.js[0m, [32m✓test_119.js[0m, [32m✓test_120.js[0m
  q.makePromise.prototype.set: [31m✗test_121.js[0m, [31m✗test_122.js[0m, [31m✗test_123.js[0m, [31m✗test_124.js[0m, [31m✗test_125.js[0m, [31m✗test_126.js[0m, [32m✓test_127.js[0m, [32m✓test_128.js[0m, [31m✗test_129.js[0m, [32m✓test_130.js[0m, [32m✓test_131.js[0m, [32m✓test_132.js[0m, [32m✓test_133.js[0m
  q.makePromise.prototype.delete: [31m✗test_134.js[0m, [31m✗test_135.js[0m, [31m✗test_136.js[0m, [31m✗test_137.js[0m, [31m✗test_138.js[0m, [31m✗test_139.js[0m, [31m✗test_140.js[0m, [32m✓test_141.js[0m, [32m✓test_142.js[0m, [32m✓test_143.js[0m, [32m✓test_144.js[0m, [32m✓test_145.js[0m, [32m✓test_146.js[0m, [32m✓test_147.js[0m, [32m✓test_148.js[0m
  q.makePromise.prototype.post: [31m✗test_149.js[0m, [31m✗test_150.js[0m, [31m✗test_151.js[0m, [32m✓test_152.js[0m, [32m✓test_153.js[0m, [32m✓test_154.js[0m, [32m✓test_155.js[0m, [32m✓test_156.js[0m, [32m✓test_157.js[0m, [32m✓test_158.js[0m
  q.makePromise.prototype.invoke: [31m✗test_159.js[0m, [31m✗test_160.js[0m, [31m✗test_161.js[0m, [32m✓test_162.js[0m, [32m✓test_163.js[0m, [32m✓test_164.js[0m, [32m✓test_165.js[0m, [32m✓test_166.js[0m, [32m✓test_167.js[0m, [31m✗test_168.js[0m
  q.makePromise.prototype.fapply: [31m✗test_169.js[0m, [31m✗test_170.js[0m, [31m✗test_171.js[0m, [31m✗test_172.js[0m, [31m✗test_173.js[0m, [31m✗test_174.js[0m, [31m✗test_175.js[0m, [31m✗test_176.js[0m, [31m✗test_177.js[0m, [32m✓test_178.js[0m, [32m✓test_179.js[0m, [32m✓test_180.js[0m, [32m✓test_181.js[0m, [32m✓test_182.js[0m, [32m✓test_183.js[0m, [32m✓test_184.js[0m, [32m✓test_185.js[0m, [32m✓test_186.js[0m, [32m✓test_187.js[0m, [31m✗test_188.js[0m
  q.makePromise.prototype.fcall: [31m✗test_189.js[0m, [31m✗test_190.js[0m, [31m✗test_191.js[0m, [31m✗test_192.js[0m, [32m✓test_193.js[0m, [32m✓test_194.js[0m, [32m✓test_195.js[0m, [32m✓test_196.js[0m, [31m✗test_197.js[0m, [31m✗test_198.js[0m, [32m✓test_199.js[0m
  q.makePromise.prototype.fbind: [31m✗test_200.js[0m, [31m✗test_201.js[0m, [31m✗test_202.js[0m, [31m✗test_203.js[0m, [31m✗test_204.js[0m, [32m✓test_205.js[0m, [31m✗test_206.js[0m, [32m✓test_207.js[0m, [32m✓test_208.js[0m, [32m✓test_209.js[0m, [32m✓test_210.js[0m
  q.makePromise.prototype.keys: [32m✓test_211.js[0m, [32m✓test_212.js[0m
  q.makePromise.prototype.all: [32m✓test_213.js[0m, [32m✓test_214.js[0m, [32m✓test_215.js[0m, [32m✓test_216.js[0m
  q.makePromise.prototype.any: [32m✓test_217.js[0m, [31m✗test_218.js[0m, [32m✓test_219.js[0m, [31m✗test_220.js[0m, [32m✓test_221.js[0m, [32m✓test_222.js[0m
  q.makePromise.prototype.allResolved: [31m✗test_223.js[0m, [31m✗test_224.js[0m, [32m✓test_225.js[0m, [31m✗test_226.js[0m, [31m✗test_227.js[0m, [32m✓test_228.js[0m, [31m✗test_229.js[0m
