Warning: --strictResponses has no effect when not using --responses
Using anthropic/claude-sonnet-4 at https://openrouter.ai/api/v1/chat/completions with 3 attempts and NoRateLimiter
Running experiment for complex.js
Exploring API
Extracting snippets
Generating tests
(node:99489) [DEP0147] DeprecationWarning: In future versions of Node.js, fs.rmdir(path, { recursive: true }) will be removed. Use fs.rm(path, { recursive: true }) instead
(Use `node --trace-deprecation ...` to show where the warning was created)
test_0.js (for complex.js at temperature 0, 0 snippets available): PASSED
test_185.js (for complex.js.ZERO.csch at temperature 0, 0 snippets available): PASSED
test_186.js (for complex.js.ZERO.csch at temperature 0, 0 snippets available): PASSED
test_187.js (for complex.js.ZERO.csch at temperature 0, 0 snippets available): PASSED
test_188.js (for complex.js.ZERO.sech at temperature 0, 0 snippets available): PASSED
test_189.js (for complex.js.ZERO.sech at temperature 0, 0 snippets available): FAILED
test_190.js (for complex.js.ZERO.sech at temperature 0, 0 snippets available): PASSED
test_191.js (for complex.js.ZERO.sech at temperature 0, 0 snippets available): PASSED
test_192.js (for complex.js.ZERO.sech at temperature 0, 0 snippets available): FAILED
test_193.js (for complex.js.ZERO.sech at temperature 0, 0 snippets available): PASSED
test_194.js (for complex.js.ZERO.asinh at temperature 0, 0 snippets available): PASSED
test_195.js (for complex.js.ZERO.asinh at temperature 0, 0 snippets available): PASSED
test_196.js (for complex.js.ZERO.asinh at temperature 0, 0 snippets available): PASSED
test_197.js (for complex.js.ZERO.asinh at temperature 0, 0 snippets available): PASSED
test_198.js (for complex.js.ZERO.acosh at temperature 0, 0 snippets available): PASSED
test_199.js (for complex.js.ZERO.acosh at temperature 0, 0 snippets available): PASSED
test_200.js (for complex.js.ZERO.acosh at temperature 0, 0 snippets available): PASSED
test_201.js (for complex.js.ZERO.acosh at temperature 0, 0 snippets available): PASSED
test_202.js (for complex.js.ZERO.atanh at temperature 0, 0 snippets available): PASSED
test_203.js (for complex.js.ZERO.atanh at temperature 0, 0 snippets available): PASSED
test_204.js (for complex.js.ZERO.atanh at temperature 0, 0 snippets available): PASSED
test_205.js (for complex.js.ZERO.acoth at temperature 0, 0 snippets available): PASSED
test_206.js (for complex.js.ZERO.acoth at temperature 0, 0 snippets available): FAILED
test_207.js (for complex.js.ZERO.acoth at temperature 0, 0 snippets available): FAILED
test_208.js (for complex.js.ZERO.acoth at temperature 0, 0 snippets available): PASSED
test_209.js (for complex.js.ZERO.acoth at temperature 0, 0 snippets available): PASSED
test_210.js (for complex.js.ZERO.acoth at temperature 0, 0 snippets available): FAILED
test_211.js (for complex.js.ZERO.acoth at temperature 0, 0 snippets available): FAILED
test_212.js (for complex.js.ZERO.acsch at temperature 0, 0 snippets available): PASSED
test_213.js (for complex.js.ZERO.acsch at temperature 0, 0 snippets available): FAILED
test_214.js (for complex.js.ZERO.acsch at temperature 0, 0 snippets available): PASSED
test_215.js (for complex.js.ZERO.acsch at temperature 0, 0 snippets available): PASSED
test_216.js (for complex.js.ZERO.acsch at temperature 0, 0 snippets available): PASSED
test_217.js (for complex.js.ZERO.asech at temperature 0, 0 snippets available): FAILED
test_218.js (for complex.js.ZERO.asech at temperature 0, 0 snippets available): PASSED
test_219.js (for complex.js.ZERO.asech at temperature 0, 0 snippets available): FAILED
test_220.js (for complex.js.ZERO.asech at temperature 0, 0 snippets available): FAILED
test_221.js (for complex.js.ZERO.asech at temperature 0, 0 snippets available): FAILED
test_222.js (for complex.js.ZERO.asech at temperature 0, 0 snippets available): FAILED
test_223.js (for complex.js.ZERO.asech at temperature 0, 0 snippets available): FAILED
test_224.js (for complex.js.ZERO.asech at temperature 0, 0 snippets available): PASSED
test_225.js (for complex.js.ZERO.asech at temperature 0, 0 snippets available): FAILED
test_226.js (for complex.js.ZERO.inverse at temperature 0, 0 snippets available): FAILED
test_227.js (for complex.js.ZERO.inverse at temperature 0, 0 snippets available): FAILED
test_228.js (for complex.js.ZERO.inverse at temperature 0, 0 snippets available): FAILED
test_229.js (for complex.js.ZERO.inverse at temperature 0, 0 snippets available): FAILED
test_230.js (for complex.js.ZERO.inverse at temperature 0, 0 snippets available): PASSED
test_231.js (for complex.js.ZERO.inverse at temperature 0, 0 snippets available): PASSED
test_232.js (for complex.js.ZERO.inverse at temperature 0, 0 snippets available): PASSED
test_233.js (for complex.js.ZERO.inverse at temperature 0, 0 snippets available): PASSED
test_234.js (for complex.js.ZERO.inverse at temperature 0, 0 snippets available): PASSED
test_235.js (for complex.js.ZERO.inverse at temperature 0, 0 snippets available): FAILED
test_236.js (for complex.js.ZERO.inverse at temperature 0, 0 snippets available): FAILED
test_237.js (for complex.js.ZERO.inverse at temperature 0, 0 snippets available): PASSED
Promise rejected with AxiosError: Request failed with status code 502.
  retry 2/3
test_238.js (for complex.js.ZERO.conjugate at temperature 0, 0 snippets available): FAILED
test_239.js (for complex.js.ZERO.conjugate at temperature 0, 0 snippets available): FAILED
test_240.js (for complex.js.ZERO.conjugate at temperature 0, 0 snippets available): PASSED
test_241.js (for complex.js.ZERO.conjugate at temperature 0, 0 snippets available): FAILED
test_242.js (for complex.js.ZERO.conjugate at temperature 0, 0 snippets available): FAILED
test_243.js (for complex.js.ZERO.conjugate at temperature 0, 0 snippets available): PASSED
test_244.js (for complex.js.ZERO.conjugate at temperature 0, 0 snippets available): PASSED
test_245.js (for complex.js.ZERO.conjugate at temperature 0, 0 snippets available): FAILED
test_246.js (for complex.js.ZERO.conjugate at temperature 0, 0 snippets available): PASSED
test_247.js (for complex.js.ZERO.conjugate at temperature 0, 0 snippets available): PASSED
test_248.js (for complex.js.ZERO.conjugate at temperature 0, 0 snippets available): FAILED
test_249.js (for complex.js.ZERO.neg at temperature 0, 0 snippets available): FAILED
test_250.js (for complex.js.ZERO.neg at temperature 0, 0 snippets available): PASSED
test_251.js (for complex.js.ZERO.neg at temperature 0, 0 snippets available): PASSED
test_252.js (for complex.js.ZERO.neg at temperature 0, 0 snippets available): FAILED
test_253.js (for complex.js.ZERO.neg at temperature 0, 0 snippets available): PASSED
test_254.js (for complex.js.ZERO.neg at temperature 0, 0 snippets available): FAILED
test_255.js (for complex.js.ZERO.neg at temperature 0, 0 snippets available): PASSED
test_256.js (for complex.js.ZERO.neg at temperature 0, 0 snippets available): PASSED
test_257.js (for complex.js.ZERO.ceil at temperature 0, 0 snippets available): PASSED
test_258.js (for complex.js.ZERO.ceil at temperature 0, 0 snippets available): PASSED
test_259.js (for complex.js.ZERO.ceil at temperature 0, 0 snippets available): PASSED
test_260.js (for complex.js.ZERO.ceil at temperature 0, 0 snippets available): PASSED
test_261.js (for complex.js.ZERO.floor at temperature 0, 0 snippets available): PASSED
test_262.js (for complex.js.ZERO.floor at temperature 0, 0 snippets available): FAILED
test_263.js (for complex.js.ZERO.floor at temperature 0, 0 snippets available): PASSED
test_264.js (for complex.js.ZERO.floor at temperature 0, 0 snippets available): PASSED
test_265.js (for complex.js.ZERO.floor at temperature 0, 0 snippets available): PASSED
test_266.js (for complex.js.ZERO.round at temperature 0, 0 snippets available): PASSED
test_267.js (for complex.js.ZERO.round at temperature 0, 0 snippets available): FAILED
test_268.js (for complex.js.ZERO.round at temperature 0, 0 snippets available): PASSED
test_269.js (for complex.js.ZERO.round at temperature 0, 0 snippets available): PASSED
test_270.js (for complex.js.ZERO.round at temperature 0, 0 snippets available): PASSED
test_271.js (for complex.js.ZERO.equals at temperature 0, 0 snippets available): FAILED
test_272.js (for complex.js.ZERO.equals at temperature 0, 0 snippets available): PASSED
test_273.js (for complex.js.ZERO.equals at temperature 0, 0 snippets available): PASSED
test_274.js (for complex.js.ZERO.equals at temperature 0, 0 snippets available): PASSED
test_275.js (for complex.js.ZERO.equals at temperature 0, 0 snippets available): PASSED
test_276.js (for complex.js.ZERO.clone at temperature 0, 0 snippets available): PASSED
test_277.js (for complex.js.ZERO.clone at temperature 0, 0 snippets available): PASSED
test_278.js (for complex.js.ZERO.clone at temperature 0, 0 snippets available): PASSED
test_279.js (for complex.js.ZERO.clone at temperature 0, 0 snippets available): PASSED
test_280.js (for complex.js.ZERO.toString at temperature 0, 1 snippets available): PASSED
test_281.js (for complex.js.ZERO.toString at temperature 0, 1 snippets available): PASSED
test_282.js (for complex.js.ZERO.toString at temperature 0, 1 snippets available): PASSED
test_283.js (for complex.js.ZERO.toString at temperature 0, 1 snippets available): PASSED
test_284.js (for complex.js.ZERO.toString at temperature 0, 1 snippets available): PASSED
test_285.js (for complex.js.ZERO.toString at temperature 0, 1 snippets available): PASSED
test_286.js (for complex.js.ZERO.toString at temperature 0, 1 snippets available): PASSED
test_287.js (for complex.js.ZERO.toString at temperature 0, 1 snippets available): PASSED
test_288.js (for complex.js.ZERO.toVector at temperature 0, 0 snippets available): PASSED
test_289.js (for complex.js.ZERO.toVector at temperature 0, 0 snippets available): PASSED
test_290.js (for complex.js.ZERO.toVector at temperature 0, 0 snippets available): PASSED
test_291.js (for complex.js.ZERO.toVector at temperature 0, 0 snippets available): PASSED
test_292.js (for complex.js.ZERO.valueOf at temperature 0, 0 snippets available): FAILED
test_293.js (for complex.js.ZERO.valueOf at temperature 0, 0 snippets available): FAILED
test_294.js (for complex.js.ZERO.valueOf at temperature 0, 0 snippets available): PASSED
test_295.js (for complex.js.ZERO.valueOf at temperature 0, 0 snippets available): PASSED
test_296.js (for complex.js.ZERO.valueOf at temperature 0, 0 snippets available): PASSED
test_297.js (for complex.js.ZERO.valueOf at temperature 0, 0 snippets available): PASSED
test_298.js (for complex.js.ZERO.valueOf at temperature 0, 0 snippets available): PASSED
test_299.js (for complex.js.ZERO.valueOf at temperature 0, 0 snippets available): PASSED
test_300.js (for complex.js.ZERO.isNaN at temperature 0, 0 snippets available): PASSED
test_301.js (for complex.js.ZERO.isNaN at temperature 0, 0 snippets available): PASSED
test_302.js (for complex.js.ZERO.isNaN at temperature 0, 0 snippets available): PASSED
test_303.js (for complex.js.ZERO.isZero at temperature 0, 0 snippets available): PASSED
test_304.js (for complex.js.ZERO.isZero at temperature 0, 0 snippets available): PASSED
test_305.js (for complex.js.ZERO.isZero at temperature 0, 0 snippets available): PASSED
test_306.js (for complex.js.ZERO.isZero at temperature 0, 0 snippets available): PASSED
test_307.js (for complex.js.ZERO.isFinite at temperature 0, 0 snippets available): PASSED
test_308.js (for complex.js.ZERO.isFinite at temperature 0, 0 snippets available): PASSED
test_309.js (for complex.js.ZERO.isInfinite at temperature 0, 0 snippets available): PASSED
test_310.js (for complex.js.ZERO.isInfinite at temperature 0, 0 snippets available): PASSED
test_311.js (for complex.js.ZERO.isInfinite at temperature 0, 0 snippets available): PASSED
test_312.js (for complex.js.ZERO.isInfinite at temperature 0, 0 snippets available): PASSED
236 passed, 77 failed, 0 pending, 0 other
API coverage:
  complex.js: [32m✓test_0.js[0m, [32m✓test_1.js[0m, [32m✓test_2.js[0m
  complex.js.ZERO.sign: [31m✗test_3.js[0m, [32m✓test_4.js[0m, [32m✓test_5.js[0m, [32m✓test_6.js[0m, [31m✗test_7.js[0m, [32m✓test_8.js[0m, [31m✗test_9.js[0m
  complex.js.ZERO.add: [31m✗test_10.js[0m, [31m✗test_11.js[0m, [31m✗test_12.js[0m, [31m✗test_13.js[0m, [31m✗test_14.js[0m, [32m✓test_15.js[0m, [31m✗test_16.js[0m, [32m✓test_17.js[0m, [32m✓test_18.js[0m, [32m✓test_19.js[0m, [31m✗test_20.js[0m, [32m✓test_21.js[0m, [31m✗test_22.js[0m, [32m✓test_23.js[0m, [32m✓test_24.js[0m, [32m✓test_25.js[0m, [32m✓test_26.js[0m, [32m✓test_27.js[0m, [32m✓test_28.js[0m, [32m✓test_29.js[0m
  complex.js.ZERO.sub: [32m✓test_30.js[0m, [32m✓test_31.js[0m, [32m✓test_32.js[0m, [32m✓test_33.js[0m, [32m✓test_34.js[0m, [31m✗test_35.js[0m, [32m✓test_36.js[0m, [31m✗test_37.js[0m, [32m✓test_38.js[0m, [32m✓test_39.js[0m
  complex.js.ZERO.mul: [32m✓test_40.js[0m, [31m✗test_41.js[0m, [31m✗test_42.js[0m, [32m✓test_43.js[0m, [31m✗test_44.js[0m, [32m✓test_45.js[0m, [32m✓test_46.js[0m, [31m✗test_47.js[0m, [32m✓test_48.js[0m, [31m✗test_49.js[0m, [32m✓test_50.js[0m, [31m✗test_51.js[0m, [32m✓test_52.js[0m, [31m✗test_53.js[0m, [32m✓test_54.js[0m
  complex.js.ZERO.div: [31m✗test_55.js[0m, [32m✓test_56.js[0m, [32m✓test_57.js[0m, [32m✓test_58.js[0m, [32m✓test_59.js[0m, [32m✓test_60.js[0m, [31m✗test_61.js[0m, [32m✓test_62.js[0m, [32m✓test_63.js[0m, [31m✗test_64.js[0m, [32m✓test_65.js[0m
  complex.js.ZERO.pow: [31m✗test_66.js[0m, [31m✗test_67.js[0m, [31m✗test_68.js[0m, [31m✗test_69.js[0m, [32m✓test_70.js[0m, [32m✓test_71.js[0m, [31m✗test_72.js[0m, [32m✓test_73.js[0m, [31m✗test_74.js[0m, [32m✓test_75.js[0m, [31m✗test_76.js[0m
