Warning: --strictResponses has no effect when not using --responses
Using anthropic/claude-sonnet-4 at https://openrouter.ai/api/v1/chat/completions with 3 attempts and NoRateLimiter
Running experiment for quill-delta
Exploring API
Extracting snippets
Generating tests
(node:49106) [DEP0147] DeprecationWarning: In future versions of Node.js, fs.rmdir(path, { recursive: true }) will be removed. Use fs.rm(path, { recursive: true }) instead
(Use `node --trace-deprecation ...` to show where the warning was created)
test_0.js (for quill-delta at temperature 0, 0 snippets available): PASSED
test_22.js (for quill-delta.OpIterator.prototype.peek at temperature 0, 0 snippets available): FAILED
test_23.js (for quill-delta.OpIterator.prototype.peek at temperature 0, 0 snippets available): FAILED
test_24.js (for quill-delta.OpIterator.prototype.peek at temperature 0, 0 snippets available): FAILED
test_25.js (for quill-delta.OpIterator.prototype.peek at temperature 0, 0 snippets available): FAILED
test_26.js (for quill-delta.OpIterator.prototype.peek at temperature 0, 0 snippets available): FAILED
test_27.js (for quill-delta.OpIterator.prototype.peek at temperature 0, 0 snippets available): PASSED
test_28.js (for quill-delta.OpIterator.prototype.peek at temperature 0, 0 snippets available): PASSED
test_29.js (for quill-delta.OpIterator.prototype.peek at temperature 0, 0 snippets available): PASSED
test_30.js (for quill-delta.OpIterator.prototype.peek at temperature 0, 0 snippets available): PASSED
test_31.js (for quill-delta.OpIterator.prototype.peek at temperature 0, 0 snippets available): PASSED
test_32.js (for quill-delta.OpIterator.prototype.peek at temperature 0, 0 snippets available): PASSED
test_33.js (for quill-delta.OpIterator.prototype.peekLength at temperature 0, 0 snippets available): FAILED
test_34.js (for quill-delta.OpIterator.prototype.peekLength at temperature 0, 0 snippets available): FAILED
test_35.js (for quill-delta.OpIterator.prototype.peekLength at temperature 0, 0 snippets available): PASSED
test_36.js (for quill-delta.OpIterator.prototype.peekLength at temperature 0, 0 snippets available): FAILED
test_37.js (for quill-delta.OpIterator.prototype.peekType at temperature 0, 0 snippets available): FAILED
test_38.js (for quill-delta.OpIterator.prototype.peekType at temperature 0, 0 snippets available): PASSED
test_39.js (for quill-delta.OpIterator.prototype.peekType at temperature 0, 0 snippets available): PASSED
test_40.js (for quill-delta.OpIterator.prototype.rest at temperature 0, 0 snippets available): PASSED
test_41.js (for quill-delta.OpIterator.prototype.rest at temperature 0, 0 snippets available): FAILED
test_42.js (for quill-delta.OpIterator.prototype.rest at temperature 0, 0 snippets available): FAILED
test_43.js (for quill-delta.AttributeMap.compose at temperature 0, 7 snippets available): PASSED
test_44.js (for quill-delta.AttributeMap.compose at temperature 0, 7 snippets available): PASSED
test_45.js (for quill-delta.AttributeMap.compose at temperature 0, 7 snippets available): FAILED
test_46.js (for quill-delta.AttributeMap.compose at temperature 0, 7 snippets available): PASSED
test_47.js (for quill-delta.AttributeMap.compose at temperature 0, 7 snippets available): FAILED
test_48.js (for quill-delta.AttributeMap.compose at temperature 0, 7 snippets available): FAILED
test_49.js (for quill-delta.AttributeMap.diff at temperature 0, 2 snippets available): FAILED
test_50.js (for quill-delta.AttributeMap.diff at temperature 0, 2 snippets available): PASSED
test_51.js (for quill-delta.AttributeMap.diff at temperature 0, 2 snippets available): PASSED
test_52.js (for quill-delta.AttributeMap.diff at temperature 0, 2 snippets available): FAILED
test_53.js (for quill-delta.AttributeMap.diff at temperature 0, 2 snippets available): PASSED
test_54.js (for quill-delta.AttributeMap.diff at temperature 0, 2 snippets available): PASSED
test_55.js (for quill-delta.AttributeMap.diff at temperature 0, 2 snippets available): PASSED
test_56.js (for quill-delta.AttributeMap.invert at temperature 0, 2 snippets available): PASSED
test_57.js (for quill-delta.AttributeMap.invert at temperature 0, 2 snippets available): PASSED
test_58.js (for quill-delta.AttributeMap.invert at temperature 0, 2 snippets available): FAILED
test_59.js (for quill-delta.AttributeMap.invert at temperature 0, 2 snippets available): FAILED
test_60.js (for quill-delta.AttributeMap.invert at temperature 0, 2 snippets available): PASSED
test_61.js (for quill-delta.AttributeMap.transform at temperature 0, 2 snippets available): FAILED
test_62.js (for quill-delta.AttributeMap.transform at temperature 0, 2 snippets available): FAILED
test_63.js (for quill-delta.AttributeMap.transform at temperature 0, 2 snippets available): FAILED
test_64.js (for quill-delta.AttributeMap.transform at temperature 0, 2 snippets available): FAILED
test_65.js (for quill-delta.AttributeMap.transform at temperature 0, 2 snippets available): PASSED
test_66.js (for quill-delta.AttributeMap.transform at temperature 0, 2 snippets available): PASSED
test_67.js (for quill-delta.AttributeMap.transform at temperature 0, 2 snippets available): PASSED
test_68.js (for quill-delta.AttributeMap.transform at temperature 0, 2 snippets available): FAILED
test_69.js (for quill-delta.AttributeMap.transform at temperature 0, 2 snippets available): FAILED
test_70.js (for quill-delta.AttributeMap.transform at temperature 0, 2 snippets available): PASSED
test_71.js (for quill-delta.AttributeMap.transform at temperature 0, 2 snippets available): PASSED
test_72.js (for quill-delta.AttributeMap.transform at temperature 0, 2 snippets available): PASSED
test_73.js (for quill-delta.AttributeMap.transform at temperature 0, 2 snippets available): FAILED
test_74.js (for quill-delta.prototype.insert at temperature 0, 16 snippets available): PASSED
test_75.js (for quill-delta.prototype.insert at temperature 0, 16 snippets available): FAILED
test_76.js (for quill-delta.prototype.insert at temperature 0, 16 snippets available): FAILED
test_77.js (for quill-delta.prototype.insert at temperature 0, 16 snippets available): FAILED
test_78.js (for quill-delta.prototype.insert at temperature 0, 16 snippets available): FAILED
test_79.js (for quill-delta.prototype.delete at temperature 0, 4 snippets available): PASSED
test_80.js (for quill-delta.prototype.delete at temperature 0, 4 snippets available): FAILED
test_81.js (for quill-delta.prototype.delete at temperature 0, 4 snippets available): PASSED
test_82.js (for quill-delta.prototype.delete at temperature 0, 4 snippets available): FAILED
test_83.js (for quill-delta.prototype.delete at temperature 0, 4 snippets available): PASSED
test_84.js (for quill-delta.prototype.delete at temperature 0, 4 snippets available): FAILED
test_85.js (for quill-delta.prototype.delete at temperature 0, 4 snippets available): FAILED
test_86.js (for quill-delta.prototype.retain at temperature 0, 6 snippets available): PASSED
test_87.js (for quill-delta.prototype.retain at temperature 0, 6 snippets available): PASSED
test_88.js (for quill-delta.prototype.retain at temperature 0, 6 snippets available): PASSED
test_89.js (for quill-delta.prototype.retain at temperature 0, 6 snippets available): PASSED
test_90.js (for quill-delta.prototype.push at temperature 0, 0 snippets available): PASSED
test_91.js (for quill-delta.prototype.push at temperature 0, 0 snippets available): PASSED
test_92.js (for quill-delta.prototype.chop at temperature 0, 0 snippets available): PASSED
test_93.js (for quill-delta.prototype.chop at temperature 0, 0 snippets available): PASSED
test_94.js (for quill-delta.prototype.filter at temperature 0, 1 snippets available): FAILED
test_95.js (for quill-delta.prototype.filter at temperature 0, 1 snippets available): FAILED
test_96.js (for quill-delta.prototype.filter at temperature 0, 1 snippets available): FAILED
test_97.js (for quill-delta.prototype.filter at temperature 0, 1 snippets available): FAILED
test_98.js (for quill-delta.prototype.filter at temperature 0, 1 snippets available): FAILED
test_99.js (for quill-delta.prototype.filter at temperature 0, 1 snippets available): PASSED
test_100.js (for quill-delta.prototype.filter at temperature 0, 1 snippets available): FAILED
test_101.js (for quill-delta.prototype.filter at temperature 0, 1 snippets available): PASSED
test_102.js (for quill-delta.prototype.filter at temperature 0, 1 snippets available): FAILED
test_103.js (for quill-delta.prototype.filter at temperature 0, 1 snippets available): PASSED
test_104.js (for quill-delta.prototype.filter at temperature 0, 1 snippets available): PASSED
test_105.js (for quill-delta.prototype.filter at temperature 0, 1 snippets available): PASSED
test_106.js (for quill-delta.prototype.filter at temperature 0, 1 snippets available): PASSED
test_107.js (for quill-delta.prototype.forEach at temperature 0, 1 snippets available): PASSED
test_108.js (for quill-delta.prototype.forEach at temperature 0, 1 snippets available): PASSED
test_109.js (for quill-delta.prototype.forEach at temperature 0, 1 snippets available): PASSED
test_110.js (for quill-delta.prototype.forEach at temperature 0, 1 snippets available): PASSED
test_111.js (for quill-delta.prototype.map at temperature 0, 2 snippets available): FAILED
test_112.js (for quill-delta.prototype.map at temperature 0, 2 snippets available): FAILED
test_113.js (for quill-delta.prototype.map at temperature 0, 2 snippets available): FAILED
test_114.js (for quill-delta.prototype.map at temperature 0, 2 snippets available): FAILED
test_115.js (for quill-delta.prototype.map at temperature 0, 2 snippets available): FAILED
test_116.js (for quill-delta.prototype.map at temperature 0, 2 snippets available): FAILED
test_117.js (for quill-delta.prototype.map at temperature 0, 2 snippets available): PASSED
test_118.js (for quill-delta.prototype.map at temperature 0, 2 snippets available): FAILED
test_119.js (for quill-delta.prototype.map at temperature 0, 2 snippets available): PASSED
test_120.js (for quill-delta.prototype.map at temperature 0, 2 snippets available): FAILED
test_121.js (for quill-delta.prototype.map at temperature 0, 2 snippets available): PASSED
test_122.js (for quill-delta.prototype.map at temperature 0, 2 snippets available): PASSED
test_123.js (for quill-delta.prototype.map at temperature 0, 2 snippets available): PASSED
test_124.js (for quill-delta.prototype.map at temperature 0, 2 snippets available): PASSED
test_125.js (for quill-delta.prototype.map at temperature 0, 2 snippets available): FAILED
test_126.js (for quill-delta.prototype.partition at temperature 0, 1 snippets available): FAILED
test_127.js (for quill-delta.prototype.partition at temperature 0, 1 snippets available): FAILED
test_128.js (for quill-delta.prototype.partition at temperature 0, 1 snippets available): FAILED
test_129.js (for quill-delta.prototype.partition at temperature 0, 1 snippets available): FAILED
test_130.js (for quill-delta.prototype.partition at temperature 0, 1 snippets available): FAILED
test_131.js (for quill-delta.prototype.partition at temperature 0, 1 snippets available): PASSED
test_132.js (for quill-delta.prototype.partition at temperature 0, 1 snippets available): FAILED
test_133.js (for quill-delta.prototype.partition at temperature 0, 1 snippets available): FAILED
test_134.js (for quill-delta.prototype.partition at temperature 0, 1 snippets available): FAILED
test_135.js (for quill-delta.prototype.partition at temperature 0, 1 snippets available): FAILED
test_136.js (for quill-delta.prototype.partition at temperature 0, 1 snippets available): FAILED
test_137.js (for quill-delta.prototype.partition at temperature 0, 1 snippets available): PASSED
test_138.js (for quill-delta.prototype.partition at temperature 0, 1 snippets available): PASSED
test_139.js (for quill-delta.prototype.partition at temperature 0, 1 snippets available): PASSED
test_140.js (for quill-delta.prototype.reduce at temperature 0, 1 snippets available): PASSED
test_141.js (for quill-delta.prototype.reduce at temperature 0, 1 snippets available): PASSED
test_142.js (for quill-delta.prototype.reduce at temperature 0, 1 snippets available): FAILED
test_143.js (for quill-delta.prototype.reduce at temperature 0, 1 snippets available): FAILED
test_144.js (for quill-delta.prototype.changeLength at temperature 0, 0 snippets available): PASSED
test_145.js (for quill-delta.prototype.changeLength at temperature 0, 0 snippets available): PASSED
test_146.js (for quill-delta.prototype.length at temperature 0, 2 snippets available): PASSED
test_147.js (for quill-delta.prototype.length at temperature 0, 2 snippets available): PASSED
test_148.js (for quill-delta.prototype.length at temperature 0, 2 snippets available): PASSED
test_149.js (for quill-delta.prototype.slice at temperature 0, 1 snippets available): FAILED
test_150.js (for quill-delta.prototype.slice at temperature 0, 1 snippets available): PASSED
test_151.js (for quill-delta.prototype.slice at temperature 0, 1 snippets available): FAILED
test_152.js (for quill-delta.prototype.slice at temperature 0, 1 snippets available): PASSED
test_153.js (for quill-delta.prototype.slice at temperature 0, 1 snippets available): PASSED
test_154.js (for quill-delta.prototype.slice at temperature 0, 1 snippets available): PASSED
test_155.js (for quill-delta.prototype.compose at temperature 0, 7 snippets available): PASSED
test_156.js (for quill-delta.prototype.compose at temperature 0, 7 snippets available): PASSED
test_157.js (for quill-delta.prototype.compose at temperature 0, 7 snippets available): FAILED
test_158.js (for quill-delta.prototype.compose at temperature 0, 7 snippets available): PASSED
test_159.js (for quill-delta.prototype.compose at temperature 0, 7 snippets available): FAILED
test_160.js (for quill-delta.prototype.compose at temperature 0, 7 snippets available): PASSED
test_161.js (for quill-delta.prototype.concat at temperature 0, 1 snippets available): FAILED
test_162.js (for quill-delta.prototype.concat at temperature 0, 1 snippets available): PASSED
test_163.js (for quill-delta.prototype.concat at temperature 0, 1 snippets available): PASSED
test_164.js (for quill-delta.prototype.concat at temperature 0, 1 snippets available): FAILED
test_165.js (for quill-delta.prototype.concat at temperature 0, 1 snippets available): FAILED
test_166.js (for quill-delta.prototype.concat at temperature 0, 1 snippets available): FAILED
test_167.js (for quill-delta.prototype.concat at temperature 0, 1 snippets available): FAILED
test_168.js (for quill-delta.prototype.concat at temperature 0, 1 snippets available): PASSED
test_169.js (for quill-delta.prototype.diff at temperature 0, 2 snippets available): PASSED
test_170.js (for quill-delta.prototype.diff at temperature 0, 2 snippets available): PASSED
test_171.js (for quill-delta.prototype.diff at temperature 0, 2 snippets available): FAILED
test_172.js (for quill-delta.prototype.diff at temperature 0, 2 snippets available): PASSED
test_173.js (for quill-delta.prototype.diff at temperature 0, 2 snippets available): PASSED
test_174.js (for quill-delta.prototype.eachLine at temperature 0, 1 snippets available): PASSED
test_175.js (for quill-delta.prototype.eachLine at temperature 0, 1 snippets available): PASSED
test_176.js (for quill-delta.prototype.eachLine at temperature 0, 1 snippets available): PASSED
test_177.js (for quill-delta.prototype.eachLine at temperature 0, 1 snippets available): PASSED
test_178.js (for quill-delta.prototype.invert at temperature 0, 2 snippets available): PASSED
test_179.js (for quill-delta.prototype.invert at temperature 0, 2 snippets available): PASSED
test_180.js (for quill-delta.prototype.invert at temperature 0, 2 snippets available): PASSED
test_181.js (for quill-delta.prototype.invert at temperature 0, 2 snippets available): PASSED
test_182.js (for quill-delta.prototype.transform at temperature 0, 2 snippets available): PASSED
test_183.js (for quill-delta.prototype.transform at temperature 0, 2 snippets available): PASSED
test_184.js (for quill-delta.prototype.transform at temperature 0, 2 snippets available): PASSED
test_185.js (for quill-delta.prototype.transform at temperature 0, 2 snippets available): FAILED
test_186.js (for quill-delta.prototype.transform at temperature 0, 2 snippets available): FAILED
test_187.js (for quill-delta.prototype.transformPosition at temperature 0, 1 snippets available): PASSED
test_188.js (for quill-delta.prototype.transformPosition at temperature 0, 1 snippets available): FAILED
test_189.js (for quill-delta.prototype.transformPosition at temperature 0, 1 snippets available): FAILED
test_190.js (for quill-delta.prototype.transformPosition at temperature 0, 1 snippets available): PASSED
test_191.js (for quill-delta.prototype.transformPosition at temperature 0, 1 snippets available): FAILED
test_192.js (for quill-delta.prototype.transformPosition at temperature 0, 1 snippets available): PASSED
test_193.js (for quill-delta.registerEmbed at temperature 0, 0 snippets available): PASSED
test_194.js (for quill-delta.registerEmbed at temperature 0, 0 snippets available): FAILED
test_195.js (for quill-delta.registerEmbed at temperature 0, 0 snippets available): PASSED
test_196.js (for quill-delta.unregisterEmbed at temperature 0, 0 snippets available): FAILED
test_197.js (for quill-delta.unregisterEmbed at temperature 0, 0 snippets available): PASSED
test_198.js (for quill-delta.unregisterEmbed at temperature 0, 0 snippets available): PASSED
test_199.js (for quill-delta.unregisterEmbed at temperature 0, 0 snippets available): PASSED
test_200.js (for quill-delta.getHandler at temperature 0, 0 snippets available): FAILED
test_201.js (for quill-delta.getHandler at temperature 0, 0 snippets available): PASSED
test_202.js (for quill-delta.getHandler at temperature 0, 0 snippets available): FAILED
test_203.js (for quill-delta.getHandler at temperature 0, 0 snippets available): PASSED
test_204.js (for quill-delta.getHandler at temperature 0, 0 snippets available): FAILED
118 passed, 87 failed, 0 pending, 0 other
API coverage:
  quill-delta: [32m✓test_0.js[0m, [32m✓test_1.js[0m
  quill-delta.Op.length: [32m✓test_2.js[0m, [32m✓test_3.js[0m, [32m✓test_4.js[0m, [32m✓test_5.js[0m
  quill-delta.OpIterator: [32m✓test_6.js[0m, [32m✓test_7.js[0m
  quill-delta.OpIterator.prototype.hasNext: [32m✓test_8.js[0m, [31m✗test_9.js[0m, [32m✓test_10.js[0m
  quill-delta.OpIterator.prototype.next: [31m✗test_11.js[0m, [31m✗test_12.js[0m, [31m✗test_13.js[0m, [31m✗test_14.js[0m, [31m✗test_15.js[0m, [32m✓test_16.js[0m, [32m✓test_17.js[0m, [32m✓test_18.js[0m, [32m✓test_19.js[0m, [32m✓test_20.js[0m, [32m✓test_21.js[0m
  quill-delta.OpIterator.prototype.peek: [31m✗test_22.js[0m, [31m✗test_23.js[0m, [31m✗test_24.js[0m, [31m✗test_25.js[0m, [31m✗test_26.js[0m, [32m✓test_27.js[0m, [32m✓test_28.js[0m, [32m✓test_29.js[0m, [32m✓test_30.js[0m, [32m✓test_31.js[0m, [32m✓test_32.js[0m
  quill-delta.OpIterator.prototype.peekLength: [31m✗test_33.js[0m, [31m✗test_34.js[0m, [32m✓test_35.js[0m, [31m✗test_36.js[0m
  quill-delta.OpIterator.prototype.peekType: [31m✗test_37.js[0m, [32m✓test_38.js[0m, [32m✓test_39.js[0m
  quill-delta.OpIterator.prototype.rest: [32m✓test_40.js[0m, [31m✗test_41.js[0m, [31m✗test_42.js[0m
  quill-delta.AttributeMap.compose: [32m✓test_43.js[0m, [32m✓test_44.js[0m, [31m✗test_45.js[0m, [32m✓test_46.js[0m, [31m✗test_47.js[0m, [31m✗test_48.js[0m
  quill-delta.AttributeMap.diff: [31m✗test_49.js[0m, [32m✓test_50.js[0m, [32m✓test_51.js[0m, [31m✗test_52.js[0m, [32m✓test_53.js[0m, [32m✓test_54.js[0m, [32m✓test_55.js[0m
  quill-delta.AttributeMap.invert: [32m✓test_56.js[0m, [32m✓test_57.js[0m, [31m✗test_58.js[0m, [31m✗test_59.js[0m, [32m✓test_60.js[0m
  quill-delta.AttributeMap.transform: [31m✗test_61.js[0m, [31m✗test_62.js[0m, [31m✗test_63.js[0m, [31m✗test_64.js[0m, [32m✓test_65.js[0m, [32m✓test_66.js[0m, [32m✓test_67.js[0m, [31m✗test_68.js[0m, [31m✗test_69.js[0m, [32m✓test_70.js[0m, [32m✓test_71.js[0m, [32m✓test_72.js[0m, [31m✗test_73.js[0m
  quill-delta.prototype.insert: [32m✓test_74.js[0m, [31m✗test_75.js[0m, [31m✗test_76.js[0m, [31m✗test_77.js[0m, [31m✗test_78.js[0m
  quill-delta.prototype.delete: [32m✓test_79.js[0m, [31m✗test_80.js[0m, [32m✓test_81.js[0m, [31m✗test_82.js[0m, [32m✓test_83.js[0m, [31m✗test_84.js[0m, [31m✗test_85.js[0m
  quill-delta.prototype.retain: [32m✓test_86.js[0m, [32m✓test_87.js[0m, [32m✓test_88.js[0m, [32m✓test_89.js[0m
  quill-delta.prototype.push: [32m✓test_90.js[0m, [32m✓test_91.js[0m
  quill-delta.prototype.chop: [32m✓test_92.js[0m, [32m✓test_93.js[0m
  quill-delta.prototype.filter: [31m✗test_94.js[0m, [31m✗test_95.js[0m, [31m✗test_96.js[0m, [31m✗test_97.js[0m, [31m✗test_98.js[0m, [32m✓test_99.js[0m, [31m✗test_100.js[0m, [32m✓test_101.js[0m, [31m✗test_102.js[0m, [32m✓test_103.js[0m, [32m✓test_104.js[0m, [32m✓test_105.js[0m, [32m✓test_106.js[0m
  quill-delta.prototype.forEach: [32m✓test_107.js[0m, [32m✓test_108.js[0m, [32m✓test_109.js[0m, [32m✓test_110.js[0m
  quill-delta.prototype.map: [31m✗test_111.js[0m, [31m✗test_112.js[0m, [31m✗test_113.js[0m, [31m✗test_114.js[0m, [31m✗test_115.js[0m, [31m✗test_116.js[0m, [32m✓test_117.js[0m, [31m✗test_118.js[0m, [32m✓test_119.js[0m, [31m✗test_120.js[0m, [32m✓test_121.js[0m, [32m✓test_122.js[0m, [32m✓test_123.js[0m, [32m✓test_124.js[0m, [31m✗test_125.js[0m
  quill-delta.prototype.partition: [31m✗test_126.js[0m, [31m✗test_127.js[0m, [31m✗test_128.js[0m, [31m✗test_129.js[0m, [31m✗test_130.js[0m, [32m✓test_131.js[0m, [31m✗test_132.js[0m, [31m✗test_133.js[0m, [31m✗test_134.js[0m, [31m✗test_135.js[0m, [31m✗test_136.js[0m, [32m✓test_137.js[0m, [32m✓test_138.js[0m, [32m✓test_139.js[0m
  quill-delta.prototype.reduce: [32m✓test_140.js[0m, [32m✓test_141.js[0m, [31m✗test_142.js[0m, [31m✗test_143.js[0m
  quill-delta.prototype.changeLength: [32m✓test_144.js[0m, [32m✓test_145.js[0m
  quill-delta.prototype.length: [32m✓test_146.js[0m, [32m✓test_147.js[0m, [32m✓test_148.js[0m
  quill-delta.prototype.slice: [31m✗test_149.js[0m, [32m✓test_150.js[0m, [31m✗test_151.js[0m, [32m✓test_152.js[0m, [32m✓test_153.js[0m, [32m✓test_154.js[0m
  quill-delta.prototype.compose: [32m✓test_155.js[0m, [32m✓test_156.js[0m, [31m✗test_157.js[0m, [32m✓test_158.js[0m, [31m✗test_159.js[0m, [32m✓test_160.js[0m
  quill-delta.prototype.concat: [31m✗test_161.js[0m, [32m✓test_162.js[0m, [32m✓test_163.js[0m, [31m✗test_164.js[0m, [31m✗test_165.js[0m, [31m✗test_166.js[0m, [31m✗test_167.js[0m, [32m✓test_168.js[0m
  quill-delta.prototype.diff: [32m✓test_169.js[0m, [32m✓test_170.js[0m, [31m✗test_171.js[0m, [32m✓test_172.js[0m, [32m✓test_173.js[0m
  quill-delta.prototype.eachLine: [32m✓test_174.js[0m, [32m✓test_175.js[0m, [32m✓test_176.js[0m, [32m✓test_177.js[0m
  quill-delta.prototype.invert: [32m✓test_178.js[0m, [32m✓test_179.js[0m, [32m✓test_180.js[0m, [32m✓test_181.js[0m
  quill-delta.prototype.transform: [32m✓test_182.js[0m, [32m✓test_183.js[0m, [32m✓test_184.js[0m, [31m✗test_185.js[0m, [31m✗test_186.js[0m
  quill-delta.prototype.transformPosition: [32m✓test_187.js[0m, [31m✗test_188.js[0m, [31m✗test_189.js[0m, [32m✓test_190.js[0m, [31m✗test_191.js[0m, [32m✓test_192.js[0m
  quill-delta.registerEmbed: [32m✓test_193.js[0m, [31m✗test_194.js[0m, [32m✓test_195.js[0m
  quill-delta.unregisterEmbed: [31m✗test_196.js[0m, [32m✓test_197.js[0m, [32m✓test_198.js[0m, [32m✓test_199.js[0m
  quill-delta.getHandler: [31m✗test_200.js[0m, [32m✓test_201.js[0m, [31m✗test_202.js[0m, [32m✓test_203.js[0m, [31m✗test_204.js[0m
87.15% statement coverage
