Warning: --strictResponses has no effect when not using --responses
Using anthropic/claude-sonnet-4 at https://openrouter.ai/api/v1/chat/completions with 3 attempts and NoRateLimiter
Running experiment for dirty
Exploring API
Extracting snippets
Generating tests
(node:44529) [DEP0147] DeprecationWarning: In future versions of Node.js, fs.rmdir(path, { recursive: true }) will be removed. Use fs.rm(path, { recursive: true }) instead
(Use `node --trace-deprecation ...` to show where the warning was created)
test_0.js (for dirty at temperature 0, 0 snippets available): PASSED
test_1.js (for dirty at temperature 0, 0 snippets available): PASSED
test_2.js (for dirty.Dirty at temperature 0, 2 snippets available): FAILED
test_3.js (for dirty.Dirty at temperature 0, 2 snippets available): FAILED
test_4.js (for dirty.Dirty at temperature 0, 2 snippets available): FAILED
test_5.js (for dirty.Dirty at temperature 0, 2 snippets available): FAILED
test_6.js (for dirty.Dirty at temperature 0, 2 snippets available): FAILED
test_7.js (for dirty.Dirty at temperature 0, 2 snippets available): PASSED
test_8.js (for dirty.Dirty at temperature 0, 2 snippets available): PASSED
test_9.js (for dirty.Dirty at temperature 0, 2 snippets available): PASSED
test_10.js (for dirty.Dirty at temperature 0, 2 snippets available): PASSED
test_11.js (for dirty.Dirty at temperature 0, 2 snippets available): PASSED
test_12.js (for dirty.Dirty at temperature 0, 2 snippets available): PASSED
test_13.js (for dirty.Dirty at temperature 0, 2 snippets available): PASSED
test_14.js (for dirty.Dirty at temperature 0, 2 snippets available): PASSED
test_15.js (for dirty.Dirty.addAbortListener at temperature 0, 0 snippets available): PASSED
test_16.js (for dirty.Dirty.addAbortListener at temperature 0, 0 snippets available): PASSED
test_17.js (for dirty.Dirty.once at temperature 0, 0 snippets available): PASSED
test_18.js (for dirty.Dirty.once at temperature 0, 0 snippets available): PASSED
test_19.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorS37GR3/report.json'
test_20.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
