This test case doesn't meet the criteria (Reminder: The criteria is that the test case must pass on the original code,and fail on the mutated code.)
 
This test case fails on the original code with the following log:
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
FAIL llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts
  pull with more than 4 arguments
    ✕ should handle more than 4 arguments correctly (5 ms)

  ● pull with more than 4 arguments › should handle more than 4 arguments correctly

    expect(received).toEqual(expected) // deep equality

    - Expected  - 3
    + Received  + 3

      Array [
        0,
    -   4.5,
    +   3,
    +   6,
        9,
    -   13.5,
    -   18,
    +   12,
      ]

      86 |     read(null, function (err: any, collectedResult: number[]) {
      87 |       expect(err).toBeNull();
    > 88 |       expect(collectedResult).toEqual([0, 4.5, 9, 13.5, 18]);
         |                               ^
      89 |       done();
      90 |     });
      91 |   });

      at toEqual (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:88:31)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:64:15)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:53:20)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:44:20)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:35:20)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:26:20)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:17:20)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:10:39)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:16:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:25:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:34:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:43:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:52:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:70:13)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:54:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:45:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:36:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:27:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:18:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:11:7)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:16:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:25:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:34:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:43:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:52:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:70:13)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:54:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:45:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:36:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:27:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:18:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:11:7)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:16:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:25:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:34:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:43:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:52:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:70:13)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:54:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:45:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:36:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:27:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:18:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:11:7)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:16:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:25:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:34:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:43:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:52:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:70:13)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:54:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:45:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:36:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:27:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:18:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:11:7)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:16:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:25:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:34:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:43:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:52:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:70:13)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:54:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:45:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:36:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:27:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:18:16)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:11:7)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-8ceacd5/testCase.test.ts:16:9)
