[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
FAIL llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/q/attempt_4/pending_category/mutant-2eb2dd6/testCase.test.ts
  array_reduce fallback shim
    ✕ should correctly reduce array values when native reduce is unavailable (36 ms)

  ● array_reduce fallback shim › should correctly reduce array values when native reduce is unavailable

    expect(received).toEqual(expected) // deep equality

    - Expected  -   3
    + Received  + 162

      Array [
    -   1,
    -   2,
    -   3,
    +   Promise {
    +     "all": [Function anonymous],
    +     "allResolved": [Function anonymous],
    +     "allSettled": [Function anonymous],
    +     "any": [Function anonymous],
    +     "catch": [Function anonymous],
    +     "del": [Function anonymous],
    +     "delay": [Function anonymous],
    +     "delete": [Function anonymous],
    +     "denodeify": [Function anonymous],
    +     "dispatch": [Function anonymous],
    +     "done": [Function anonymous],
    +     "fail": [Function anonymous],
    +     "fapply": [Function anonymous],
    +     "fbind": [Function anonymous],
    +     "fcall": [Function anonymous],
    +     "fin": [Function anonymous],
    +     "finally": [Function anonymous],
    +     "get": [Function anonymous],
    +     "inspect": [Function inspect],
    +     "invoke": [Function anonymous],
    +     "isFulfilled": [Function anonymous],
    +     "isPending": [Function anonymous],
    +     "isRejected": [Function anonymous],
    +     "join": [Function anonymous],
    +     "keys": [Function anonymous],
    +     "mapply": [Function anonymous],
    +     "mcall": [Function anonymous],
    +     "nbind": [Function anonymous],
    +     "nfapply": [Function anonymous],
    +     "nfbind": [Function anonymous],
    +     "nfcall": [Function anonymous],
    +     "ninvoke": [Function anonymous],
    +     "nmapply": [Function anonymous],
    +     "nmcall": [Function anonymous],
    +     "nodeify": [Function anonymous],
    +     "npost": [Function anonymous],
    +     "nsend": [Function anonymous],
    +     "passByCopy": [Function anonymous],
    +     "post": [Function anonymous],
    +     "progress": [Function anonymous],
    +     "promiseDispatch": [Function anonymous],
    +     "race": [Function anonymous],
    +     "send": [Function anonymous],
    +     "set": [Function anonymous],
    +     "spread": [Function anonymous],
    +     "tap": [Function anonymous],
    +     "then": [Function anonymous],
    +     "thenReject": [Function anonymous],
    +     "thenResolve": [Function anonymous],
    +     "timeout": [Function anonymous],
    +     "toString": [Function anonymous],
    +     "valueOf": [Function anonymous],
    +   },
    +   Promise {
    +     "all": [Function anonymous],
    +     "allResolved": [Function anonymous],
    +     "allSettled": [Function anonymous],
    +     "any": [Function anonymous],
    +     "catch": [Function anonymous],
    +     "del": [Function anonymous],
    +     "delay": [Function anonymous],
    +     "delete": [Function anonymous],
    +     "denodeify": [Function anonymous],
    +     "dispatch": [Function anonymous],
    +     "done": [Function anonymous],
    +     "fail": [Function anonymous],
    +     "fapply": [Function anonymous],
    +     "fbind": [Function anonymous],
    +     "fcall": [Function anonymous],
    +     "fin": [Function anonymous],
    +     "finally": [Function anonymous],
    +     "get": [Function anonymous],
    +     "inspect": [Function inspect],
    +     "invoke": [Function anonymous],
    +     "isFulfilled": [Function anonymous],
    +     "isPending": [Function anonymous],
    +     "isRejected": [Function anonymous],
    +     "join": [Function anonymous],
    +     "keys": [Function anonymous],
    +     "mapply": [Function anonymous],
    +     "mcall": [Function anonymous],
    +     "nbind": [Function anonymous],
