Warning: --strictResponses has no effect when not using --responses
Using anthropic/claude-sonnet-4 at https://openrouter.ai/api/v1/chat/completions with 3 attempts and NoRateLimiter
Running experiment for @spacl/core
Exploring API
Extracting snippets
Generating tests
(node:70105) [DEP0147] DeprecationWarning: In future versions of Node.js, fs.rmdir(path, { recursive: true }) will be removed. Use fs.rm(path, { recursive: true }) instead
(Use `node --trace-deprecation ...` to show where the warning was created)
test_0.js (for @spacl/core.Matcher at temperature 0, 0 snippets available): FAILED
test_73.js (for @spacl/core.Rule.prototype.query at temperature 0, 3 snippets available): FAILED
test_74.js (for @spacl/core.Rule.prototype.query at temperature 0, 3 snippets available): FAILED
test_75.js (for @spacl/core.Rule.prototype.query at temperature 0, 3 snippets available): FAILED
test_76.js (for @spacl/core.Rule.prototype.query at temperature 0, 3 snippets available): FAILED
test_77.js (for @spacl/core.Rule.prototype.query at temperature 0, 3 snippets available): FAILED
test_78.js (for @spacl/core.Rule.prototype.query at temperature 0, 3 snippets available): FAILED
test_79.js (for @spacl/core.Rule.prototype.query at temperature 0, 3 snippets available): FAILED
test_80.js (for @spacl/core.Rule.prototype.query at temperature 0, 3 snippets available): PASSED
test_81.js (for @spacl/core.Rule.prototype.matches at temperature 0, 0 snippets available): PASSED
test_82.js (for @spacl/core.Rule.prototype.matches at temperature 0, 0 snippets available): FAILED
test_83.js (for @spacl/core.Rule.prototype.matches at temperature 0, 0 snippets available): FAILED
test_84.js (for @spacl/core.Rule.prototype.clone at temperature 0, 2 snippets available): FAILED
test_85.js (for @spacl/core.Rule.prototype.clone at temperature 0, 2 snippets available): FAILED
test_86.js (for @spacl/core.Rule.prototype.clone at temperature 0, 2 snippets available): FAILED
test_87.js (for @spacl/core.Rule.prototype.clone at temperature 0, 2 snippets available): FAILED
test_88.js (for @spacl/core.Rule.prototype.clone at temperature 0, 2 snippets available): FAILED
test_89.js (for @spacl/core.Rule.prototype.clone at temperature 0, 2 snippets available): FAILED
test_90.js (for @spacl/core.Rule.prototype.clone at temperature 0, 2 snippets available): FAILED
test_91.js (for @spacl/core.Rule.prototype.clone at temperature 0, 2 snippets available): FAILED
test_92.js (for @spacl/core.Rule.prototype.clone at temperature 0, 2 snippets available): FAILED
test_93.js (for @spacl/core.Rule.prototype.clone at temperature 0, 2 snippets available): FAILED
test_94.js (for @spacl/core.Rule.prototype.clone at temperature 0, 2 snippets available): PASSED
test_95.js (for @spacl/core.Rule.prototype.clone at temperature 0, 2 snippets available): FAILED
test_96.js (for @spacl/core.Rule.prototype.clone at temperature 0, 2 snippets available): FAILED
test_97.js (for @spacl/core.Rule.prototype.clone at temperature 0, 2 snippets available): FAILED
test_98.js (for @spacl/core.Rule.prototype.clone at temperature 0, 2 snippets available): FAILED
test_99.js (for @spacl/core.Rule.prototype.clone at temperature 0, 2 snippets available): FAILED
test_100.js (for @spacl/core.Rule.prototype.clone at temperature 0, 2 snippets available): FAILED
test_101.js (for @spacl/core.Rule.prototype.clone at temperature 0, 2 snippets available): FAILED
test_102.js (for @spacl/core.Rule.prototype.clone at temperature 0, 2 snippets available): FAILED
test_103.js (for @spacl/core.Rule.prototype.clone at temperature 0, 2 snippets available): FAILED
test_104.js (for @spacl/core.Rule.for at temperature 0, 4 snippets available): FAILED
test_105.js (for @spacl/core.Rule.for at temperature 0, 4 snippets available): FAILED
test_106.js (for @spacl/core.Rule.for at temperature 0, 4 snippets available): PASSED
test_107.js (for @spacl/core.Rule.for at temperature 0, 4 snippets available): FAILED
test_108.js (for @spacl/core.Rule.for at temperature 0, 4 snippets available): FAILED
test_109.js (for @spacl/core.Rule.for at temperature 0, 4 snippets available): PASSED
test_110.js (for @spacl/core.Rule.for at temperature 0, 4 snippets available): PASSED
test_111.js (for @spacl/core.Rule.for at temperature 0, 4 snippets available): FAILED
test_112.js (for @spacl/core.Rule.for at temperature 0, 4 snippets available): PASSED
test_113.js (for @spacl/core.Policy at temperature 0, 0 snippets available): PASSED
test_114.js (for @spacl/core.Policy at temperature 0, 0 snippets available): PASSED
test_115.js (for @spacl/core.Policy.prototype.push at temperature 0, 2 snippets available): FAILED
test_116.js (for @spacl/core.Policy.prototype.push at temperature 0, 2 snippets available): FAILED
test_117.js (for @spacl/core.Policy.prototype.push at temperature 0, 2 snippets available): PASSED
test_118.js (for @spacl/core.Policy.prototype.push at temperature 0, 2 snippets available): PASSED
test_119.js (for @spacl/core.Policy.prototype.push at temperature 0, 2 snippets available): PASSED
test_120.js (for @spacl/core.Policy.prototype.push at temperature 0, 2 snippets available): PASSED
test_121.js (for @spacl/core.Policy.prototype.push at temperature 0, 2 snippets available): FAILED
test_122.js (for @spacl/core.Policy.prototype.push at temperature 0, 2 snippets available): PASSED
test_123.js (for @spacl/core.Policy.prototype.query at temperature 0, 3 snippets available): FAILED
test_124.js (for @spacl/core.Policy.prototype.query at temperature 0, 3 snippets available): FAILED
test_125.js (for @spacl/core.Policy.prototype.query at temperature 0, 3 snippets available): FAILED
test_126.js (for @spacl/core.Policy.prototype.query at temperature 0, 3 snippets available): FAILED
test_127.js (for @spacl/core.Policy.prototype.query at temperature 0, 3 snippets available): FAILED
test_128.js (for @spacl/core.Policy.prototype.query at temperature 0, 3 snippets available): FAILED
test_129.js (for @spacl/core.Policy.prototype.query at temperature 0, 3 snippets available): PASSED
test_130.js (for @spacl/core.Policy.prototype.query at temperature 0, 3 snippets available): PASSED
test_131.js (for @spacl/core.Policy.prototype.query at temperature 0, 3 snippets available): FAILED
test_132.js (for @spacl/core.Policy.prototype.query at temperature 0, 3 snippets available): FAILED
test_133.js (for @spacl/core.Policy.prototype.query at temperature 0, 3 snippets available): FAILED
test_134.js (for @spacl/core.Policy.prototype.query at temperature 0, 3 snippets available): FAILED
test_135.js (for @spacl/core.Policy.prototype.query at temperature 0, 3 snippets available): FAILED
test_136.js (for @spacl/core.Policy.prototype.query at temperature 0, 3 snippets available): PASSED
test_137.js (for @spacl/core.Policy.prototype.query at temperature 0, 3 snippets available): FAILED
test_138.js (for @spacl/core.Policy.prototype.query at temperature 0, 3 snippets available): FAILED
test_139.js (for @spacl/core.Policy.prototype.matches at temperature 0, 0 snippets available): PASSED
test_140.js (for @spacl/core.Policy.prototype.matches at temperature 0, 0 snippets available): PASSED
test_141.js (for @spacl/core.Policy.prototype.clone at temperature 0, 2 snippets available): PASSED
test_142.js (for @spacl/core.Policy.prototype.clone at temperature 0, 2 snippets available): PASSED
test_143.js (for @spacl/core.Policy.prototype.clone at temperature 0, 2 snippets available): PASSED
test_144.js (for @spacl/core.Policy.prototype.clone at temperature 0, 2 snippets available): PASSED
test_145.js (for @spacl/core.Policy.for at temperature 0, 4 snippets available): PASSED
test_146.js (for @spacl/core.Policy.for at temperature 0, 4 snippets available): PASSED
test_147.js (for @spacl/core.Policy.for at temperature 0, 4 snippets available): PASSED
test_148.js (for @spacl/core.Policy.for at temperature 0, 4 snippets available): PASSED
test_149.js (for @spacl/core.PolicyMap at temperature 0, 0 snippets available): PASSED
test_150.js (for @spacl/core.PolicyMap at temperature 0, 0 snippets available): PASSED
test_151.js (for @spacl/core.PolicyMap.prototype.push at temperature 0, 2 snippets available): FAILED
test_152.js (for @spacl/core.PolicyMap.prototype.push at temperature 0, 2 snippets available): FAILED
test_153.js (for @spacl/core.PolicyMap.prototype.push at temperature 0, 2 snippets available): PASSED
test_154.js (for @spacl/core.PolicyMap.prototype.push at temperature 0, 2 snippets available): PASSED
test_155.js (for @spacl/core.PolicyMap.prototype.push at temperature 0, 2 snippets available): PASSED
test_156.js (for @spacl/core.PolicyMap.prototype.push at temperature 0, 2 snippets available): PASSED
test_157.js (for @spacl/core.PolicyMap.prototype.push at temperature 0, 2 snippets available): FAILED
test_158.js (for @spacl/core.PolicyMap.prototype.push at temperature 0, 2 snippets available): FAILED
test_159.js (for @spacl/core.PolicyMap.prototype.query at temperature 0, 3 snippets available): FAILED
test_160.js (for @spacl/core.PolicyMap.prototype.query at temperature 0, 3 snippets available): FAILED
test_161.js (for @spacl/core.PolicyMap.prototype.query at temperature 0, 3 snippets available): PASSED
test_162.js (for @spacl/core.PolicyMap.prototype.query at temperature 0, 3 snippets available): PASSED
test_163.js (for @spacl/core.PolicyMap.prototype.query at temperature 0, 3 snippets available): PASSED
test_164.js (for @spacl/core.PolicyMap.prototype.query at temperature 0, 3 snippets available): FAILED
test_165.js (for @spacl/core.PolicyMap.prototype.query at temperature 0, 3 snippets available): FAILED
test_166.js (for @spacl/core.PolicyMap.prototype.query at temperature 0, 3 snippets available): FAILED
test_167.js (for @spacl/core.PolicyMap.prototype.query at temperature 0, 3 snippets available): FAILED
test_168.js (for @spacl/core.PolicyMap.prototype.matches at temperature 0, 0 snippets available): FAILED
test_169.js (for @spacl/core.PolicyMap.prototype.matches at temperature 0, 0 snippets available): FAILED
test_170.js (for @spacl/core.PolicyMap.prototype.matches at temperature 0, 0 snippets available): FAILED
test_171.js (for @spacl/core.PolicyMap.prototype.matches at temperature 0, 0 snippets available): PASSED
test_172.js (for @spacl/core.PolicyMap.prototype.matches at temperature 0, 0 snippets available): FAILED
test_173.js (for @spacl/core.PolicyMap.prototype.matches at temperature 0, 0 snippets available): FAILED
test_174.js (for @spacl/core.PolicyMap.prototype.matches at temperature 0, 0 snippets available): FAILED
test_175.js (for @spacl/core.PolicyMap.for at temperature 0, 4 snippets available): PASSED
test_176.js (for @spacl/core.PolicyMap.for at temperature 0, 4 snippets available): PASSED
test_177.js (for @spacl/core.PolicyMap.for at temperature 0, 4 snippets available): PASSED
test_178.js (for @spacl/core.PolicyMap.for at temperature 0, 4 snippets available): PASSED
50 passed, 129 failed, 0 pending, 0 other
API coverage:
  @spacl/core.Matcher: [31m✗test_0.js[0m, [31m✗test_1.js[0m, [31m✗test_2.js[0m, [32m✓test_3.js[0m, [31m✗test_4.js[0m, [31m✗test_5.js[0m, [31m✗test_6.js[0m, [31m✗test_7.js[0m, [31m✗test_8.js[0m
  @spacl/core.Matcher.for: [31m✗test_9.js[0m, [31m✗test_10.js[0m, [31m✗test_11.js[0m, [31m✗test_12.js[0m, [32m✓test_13.js[0m, [31m✗test_14.js[0m, [31m✗test_15.js[0m, [31m✗test_16.js[0m, [31m✗test_17.js[0m, [32m✓test_18.js[0m, [31m✗test_19.js[0m, [31m✗test_20.js[0m, [31m✗test_21.js[0m, [31m✗test_22.js[0m
  @spacl/core.Rule: [31m✗test_23.js[0m, [31m✗test_24.js[0m, [32m✓test_25.js[0m, [32m✓test_26.js[0m, [31m✗test_27.js[0m, [31m✗test_28.js[0m
  @spacl/core.Rule.prototype.allow: [31m✗test_29.js[0m, [31m✗test_30.js[0m, [31m✗test_31.js[0m, [31m✗test_32.js[0m, [31m✗test_33.js[0m, [31m✗test_34.js[0m, [31m✗test_35.js[0m, [31m✗test_36.js[0m, [31m✗test_37.js[0m, [31m✗test_38.js[0m, [31m✗test_39.js[0m, [32m✓test_40.js[0m, [31m✗test_41.js[0m, [31m✗test_42.js[0m, [31m✗test_43.js[0m, [31m✗test_44.js[0m, [31m✗test_45.js[0m, [32m✓test_46.js[0m, [31m✗test_47.js[0m, [31m✗test_48.js[0m, [31m✗test_49.js[0m, [31m✗test_50.js[0m
  @spacl/core.Rule.prototype.deny: [31m✗test_51.js[0m, [31m✗test_52.js[0m, [31m✗test_53.js[0m, [31m✗test_54.js[0m, [31m✗test_55.js[0m, [31m✗test_56.js[0m, [31m✗test_57.js[0m, [32m✓test_58.js[0m, [31m✗test_59.js[0m, [32m✓test_60.js[0m, [31m✗test_61.js[0m, [31m✗test_62.js[0m, [31m✗test_63.js[0m, [31m✗test_64.js[0m
  @spacl/core.Rule.prototype.query: [31m✗test_65.js[0m, [31m✗test_66.js[0m, [31m✗test_67.js[0m, [31m✗test_68.js[0m, [31m✗test_69.js[0m, [31m✗test_70.js[0m, [31m✗test_71.js[0m, [31m✗test_72.js[0m, [31m✗test_73.js[0m, [31m✗test_74.js[0m, [31m✗test_75.js[0m, [31m✗test_76.js[0m, [31m✗test_77.js[0m, [31m✗test_78.js[0m, [31m✗test_79.js[0m, [32m✓test_80.js[0m
  @spacl/core.Rule.prototype.matches: [32m✓test_81.js[0m, [31m✗test_82.js[0m, [31m✗test_83.js[0m
  @spacl/core.Rule.prototype.clone: [31m✗test_84.js[0m, [31m✗test_85.js[0m, [31m✗test_86.js[0m, [31m✗test_87.js[0m, [31m✗test_88.js[0m, [31m✗test_89.js[0m, [31m✗test_90.js[0m, [31m✗test_91.js[0m, [31m✗test_92.js[0m, [31m✗test_93.js[0m, [32m✓test_94.js[0m, [31m✗test_95.js[0m, [31m✗test_96.js[0m, [31m✗test_97.js[0m, [31m✗test_98.js[0m, [31m✗test_99.js[0m, [31m✗test_100.js[0m, [31m✗test_101.js[0m, [31m✗test_102.js[0m, [31m✗test_103.js[0m
  @spacl/core.Rule.for: [31m✗test_104.js[0m, [31m✗test_105.js[0m, [32m✓test_106.js[0m, [31m✗test_107.js[0m, [31m✗test_108.js[0m, [32m✓test_109.js[0m, [32m✓test_110.js[0m, [31m✗test_111.js[0m, [32m✓test_112.js[0m
  @spacl/core.Policy: [32m✓test_113.js[0m, [32m✓test_114.js[0m
  @spacl/core.Policy.prototype.push: [31m✗test_115.js[0m, [31m✗test_116.js[0m, [32m✓test_117.js[0m, [32m✓test_118.js[0m, [32m✓test_119.js[0m, [32m✓test_120.js[0m, [31m✗test_121.js[0m, [32m✓test_122.js[0m
  @spacl/core.Policy.prototype.query: [31m✗test_123.js[0m, [31m✗test_124.js[0m, [31m✗test_125.js[0m, [31m✗test_126.js[0m, [31m✗test_127.js[0m, [31m✗test_128.js[0m, [32m✓test_129.js[0m, [32m✓test_130.js[0m, [31m✗test_131.js[0m, [31m✗test_132.js[0m, [31m✗test_133.js[0m, [31m✗test_134.js[0m, [31m✗test_135.js[0m, [32m✓test_136.js[0m, [31m✗test_137.js[0m, [31m✗test_138.js[0m
  @spacl/core.Policy.prototype.matches: [32m✓test_139.js[0m, [32m✓test_140.js[0m
  @spacl/core.Policy.prototype.clone: [32m✓test_141.js[0m, [32m✓test_142.js[0m, [32m✓test_143.js[0m, [32m✓test_144.js[0m
  @spacl/core.Policy.for: [32m✓test_145.js[0m, [32m✓test_146.js[0m, [32m✓test_147.js[0m, [32m✓test_148.js[0m
  @spacl/core.PolicyMap: [32m✓test_149.js[0m, [32m✓test_150.js[0m
  @spacl/core.PolicyMap.prototype.push: [31m✗test_151.js[0m, [31m✗test_152.js[0m, [32m✓test_153.js[0m, [32m✓test_154.js[0m, [32m✓test_155.js[0m, [32m✓test_156.js[0m, [31m✗test_157.js[0m, [31m✗test_158.js[0m
  @spacl/core.PolicyMap.prototype.query: [31m✗test_159.js[0m, [31m✗test_160.js[0m, [32m✓test_161.js[0m, [32m✓test_162.js[0m, [32m✓test_163.js[0m, [31m✗test_164.js[0m, [31m✗test_165.js[0m, [31m✗test_166.js[0m, [31m✗test_167.js[0m
  @spacl/core.PolicyMap.prototype.matches: [31m✗test_168.js[0m, [31m✗test_169.js[0m, [31m✗test_170.js[0m, [32m✓test_171.js[0m, [31m✗test_172.js[0m, [31m✗test_173.js[0m, [31m✗test_174.js[0m
  @spacl/core.PolicyMap.for: [32m✓test_175.js[0m, [32m✓test_176.js[0m, [32m✓test_177.js[0m, [32m✓test_178.js[0m
86.71% statement coverage
